pclass;survived;name;sex;age;fare
3;0;Kelly, Mr. James;male;44;8,0500
1;1;Saalfeld, Mr. Adolphe;male;;30,5000
3;1;Abrahim, Mrs. Joseph (Sophie Halaut Easu);female;18;7,2292
3;0;Oreskovic, Mr. Luka;male;20;8,6625
3;1;Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson);female;22;13,9000
2;0;de Brito, Mr. Jose Joaquim;male;32;13,0000
1;0;Payne, Mr. Vivian Ponsonby;male;23;93,5000
2;1;Quick, Miss. Winifred Vera;female;8;26,0000
3;0;Olsson, Mr. Nils Johan Goransson;male;28;7,8542
3;1;Kink-Heilmann, Mr. Anton;male;29;22,0250
1;1;Goldenberg, Mrs. Samuel L (Edwiga Grabowska);female;;89,1042
3;0;Adahl, Mr. Mauritz Nils Martin;male;30;7,2500
